TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
5-4,,,,,,,,PASI_WLEN[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,11b,,,,,,,,,,"Primary ASI word or slot length.
0d = 16 bits (Recommended this setting to be used with 10k? input impedance configuration)
1d = 20 bits 2d = 24 bits 3d = 32 bits",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,PASI_FSYNC_POL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"ASI FSYNC polarity (for PASI protocol only). 0d = Default polarity as per standard protocol
1d = Inverted polarity with respect to standard protocol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,PASI_BCLK_POL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"ASI BCLK polarity (for PASI protocol only). 0d = Default polarity as per standard protocol
1d = Inverted polarity with respect to standard protocol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,PASI_BUS_ERR,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"ASI bus error detection.
0d = Enable bus error detection 1d = Disable bus error detection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,PASI_BUS_ERR_RCOV,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"ASI bus error auto resume.
0d = Enable auto resume after bus error recovery
1d = Disable auto resume after bus error recovery and remain powered down until host configures the device",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.24 PASI_TX_CFG0 Register (Address = 0x1B) [Reset = 0x00]
PASI_TX_CFG0 is shown in Table 8-26. Return to the Summary Table.
This register is the PASI TX configuration register 0.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-26. PASI_TX_CFG0 Register Field Descriptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,PASI_TX_EDGE,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI data output (on the primary and secondary data pin) transmit edge.
0d = Default edge as per the protocol configuration setting in PASI_BCLK_POL
1d = Inverted following edge (half cycle delay) with respect to the default edge setting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,PASI_TX_FILL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI data output (on the primary and secondary data pin) for any unused cycles
0d = Always transmit 0 for unused cycles 1d = Always use Hi-Z for unused cycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,PASI_TX_LSB,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI data output (on the primary and secondary data pin) for LSB transmissions.
0d = Transmit the LSB for a full cycle
1d = Transmit the LSB for the first half cycle and Hi-Z for the second half cycle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-3,,,,,,,,PASI_TX_KEEPER[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI data output (on the primary and secondary data pin) bus keeper.
0d = Bus keeper is always disabled 1d = Bus keeper is always enabled
2d = Bus keeper is enabled during LSB transmissions only for one cycle
3d = Bus keeper is enabled during LSB transmissions only for one and half cycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,PASI_TX_USE_INT_FSY NC,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI uses internal FSYNC for output data generation in Controller mode configuration as applicable.
0d = Use external FSYNC for ASI protocol data generation 1d = Use internal FSYNC for ASI protocol data generation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,PASI_TX_USE_INT_BCL K,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI uses internal BCLK for output data generation in Controller mode configuration.
0d = Use external BCLK for ASI protocol data generation 1d = Use internal BCLK for ASI protocol data generation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,PASI_TDM_PULSE_WIDT H,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI fsync pulse width in TDM format. (Valid for Controller mode)
0d = Fsync pulse is 1 bclk period wide 1d = Fsync pulse is 2 bclk period wide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.25 PASI_TX_CFG1 Register (Address = 0x1C) [Reset = 0x00]
PASI_TX_CFG1 is shown in Table 8-27. Return to the Summary Table.
This register is the PASI TX configuration register 1.
Table 8-27. PASI_TX_CFG1 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-5,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bits; Write only reset values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_OFFSET[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00000b,,,,,,,,,,"Primary ASI output data MSB slot 0 offset (on the primary and secondary data pin).
0d = ASI data MSB location has no offset and is as per standard protocol
1d = ASI data MSB location (TDM mode is slot 0 or I2S, LJ mode
is the left and right slot 0) offset of one BCLK cycle with respect to standard protocol
2d = ASI data MSB location (TDM mode is slot 0 or I2S, LJ mode
is the left and right slot 0) offset of two BCLK cycles with respect to standard protocol
3d to 30d = ASI data MSB location (TDM mode is slot 0 or I2S, LJ
mode is the left and right slot 0) offset assigned as per configuration 31d = ASI data MSB location (TDM mode is slot 0 or I2S, LJ mode is the left and right slot 0) offset of 31 BCLK cycles with respect to standard protocol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.26 PASI_TX_CFG2 Register (Address = 0x1D) [Reset = 0x00]
PASI_TX_CFG2 is shown in Table 8-28. Return to the Summary Table.
This register is the PASI TX configuration register 2.
Table 8-28. PASI_TX_CFG2 Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,PASI_TX_CH8_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 8 select.
0d = Primary ASI channel 8 output is on DOUT 1d = Primary ASI channel 8 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,PASI_TX_CH7_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 7 select.
0d = Primary ASI channel 7 output is on DOUT 1d = Primary ASI channel 7 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,PASI_TX_CH6_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 6 select.
0d = Primary ASI channel 6 output is on DOUT 1d = Primary ASI channel 6 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,PASI_TX_CH5_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 5 select.
0d = Primary ASI channel 5 output is on DOUT 1d = Primary ASI channel 5 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,PASI_TX_CH4_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 4 select.
0d = Primary ASI channel 4 output is on DOUT 1d = Primary ASI channel 4 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,PASI_TX_CH3_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 3 select.
0d = Primary ASI channel 3 output is on DOUT 1d = Primary ASI channel 3 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,PASI_TX_CH2_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 2 select.
0d = Primary ASI channel 2 output is on DOUT 1d = Primary ASI channel 2 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,PASI_TX_CH1_SEL,,,,,,,,,,,,,,,,,R/W,,,,,,,,,0b,,,,,,,,,,"Primary ASI output channel 1 select.
0d = Primary ASI channel 1 output is on DOUT 1d = Primary ASI channel 1 output is on DOUT2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.27 PASI_TX_CH1_CFG Register (Address = 0x1E) [Reset = 0x20]
PASI_TX_CH1_CFG is shown in Table 8-29. Return to the Summary Table.
This register is the PASI TX Channel 1 configuration register.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-29. PASI_TX_CH1_CFG Register Field Descriptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-6,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bits; Write only reset values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,PASI_TX_CH1_CFG,,,,,,,,,,,,,,,,,R/W,,,,,,,,,1b,,,,,,,,,,"Primary ASI output channel 1 configuration.
0d = Primary ASI channel 1 output is in a tri-state condition 1d = Primary ASI channel 1 output corresponds to ADC/PDM Channel 1 data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_CH1_SLOT_NU M[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00000b,,,,,,,,,,"Primary ASI output channel 1 slot assignment. 0d = TDM is slot 0 or I2S, LJ is left slot 0
1d = TDM is slot 1 or I2S, LJ is left slot 1
2d to 14d = Slot assigned as per configuration 15d = TDM is slot 15 or I2S, LJ is left slot 15 16d = TDM is slot 16 or I2S, LJ is right slot 0 17d = TDM is slot 17 or I2S, LJ is right slot 1 18d to 30d = Slot assigned as per configuration 31d = TDM is slot 31 or I2S, LJ is right slot 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.28 PASI_TX_CH2_CFG Register (Address = 0x1F) [Reset = 0x21]
PASI_TX_CH2_CFG is shown in Table 8-30. Return to the Summary Table.
This register is the PASI TX Channel 2 configuration register.
Table 8-30. PASI_TX_CH2_CFG Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-6,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bits; Write only reset values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,PASI_TX_CH2_CFG,,,,,,,,,,,,,,,,,R/W,,,,,,,,,1b,,,,,,,,,,"Primary ASI output channel 2 configuration.
0d = Primary ASI channel 2 output is in a tri-state condition 1d = Primary ASI channel 2 output corresponds to ADC/PDM Channel 2 data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_CH2_SLOT_NU M[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00001b,,,,,,,,,,"Primary ASI output channel 2 slot assignment. 0d = TDM is slot 0 or I2S, LJ is left slot 0
1d = TDM is slot 1 or I2S, LJ is left slot 1
2d to 14d = Slot assigned as per configuration 15d = TDM is slot 15 or I2S, LJ is left slot 15 16d = TDM is slot 16 or I2S, LJ is right slot 0 17d = TDM is slot 17 or I2S, LJ is right slot 1 18d to 30d = Slot assigned as per configuration 31d = TDM is slot 31 or I2S, LJ is right slot 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.29 PASI_TX_CH3_CFG Register (Address = 0x20) [Reset = 0x02]
PASI_TX_CH3_CFG is shown in Table 8-31. Return to the Summary Table.
This register is the PASI TX Channel 3 configuration register.
Table 8-31. PASI_TX_CH3_CFG Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,,,,,,,,PASI_TX_CH3_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI output channel 3 configuration.
0d = Primary ASI channel 3 output is in a tri-state condition
1d = Primary ASI channel 3 output corresponds to PDM Channel 3 data
2d = Primary ASI channel 3 output corresponds to VBAT data 3d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_CH3_SLOT_NU M[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00010b,,,,,,,,,,"Primary ASI output channel 3 slot assignment. 0d = TDM is slot 0 or I2S, LJ is left slot 0
1d = TDM is slot 1 or I2S, LJ is left slot 1
2d to 14d = Slot assigned as per configuration 15d = TDM is slot 15 or I2S, LJ is left slot 15 16d = TDM is slot 16 or I2S, LJ is right slot 0 17d = TDM is slot 17 or I2S, LJ is right slot 1 18d to 30d = Slot assigned as per configuration 31d = TDM is slot 31 or I2S, LJ is right slot 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.30 PASI_TX_CH4_CFG Register (Address = 0x21) [Reset = 0x03]
PASI_TX_CH4_CFG is shown in Table 8-32. Return to the Summary Table.
This register is the PASI TX Channel 4 configuration register.
Table 8-32. PASI_TX_CH4_CFG Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,,,,,,,,PASI_TX_CH4_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI output channel 4 configuration.
0d = Primary ASI channel 4 output is in a tri-state condition
1d = Primary ASI channel 4 output corresponds to PDM Channel 4 data
2d = Primary ASI channel 4 output corresponds to TEMP data 3d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_CH4_SLOT_NU M[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00011b,,,,,,,,,,"Primary ASI output channel 4 slot assignment. 0d = TDM is slot 0 or I2S, LJ is left slot 0
1d = TDM is slot 1 or I2S, LJ is left slot 1
2d to 14d = Slot assigned as per configuration 15d = TDM is slot 15 or I2S, LJ is left slot 15 16d = TDM is slot 16 or I2S, LJ is right slot 0 17d = TDM is slot 17 or I2S, LJ is right slot 1 18d to 30d = Slot assigned as per configuration 31d = TDM is slot 31 or I2S, LJ is right slot 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.31 PASI_TX_CH5_CFG Register (Address = 0x22) [Reset = 0x04]
PASI_TX_CH5_CFG is shown in Table 8-33. Return to the Summary Table.
This register is the PASI TX Channel 5 configuration register.
Table 8-33. PASI_TX_CH5_CFG Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,,,,,,,,PASI_TX_CH5_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI output channel 5 configuration.
0d = Primary ASI channel 5 output is in a tri-state condition
1d = Primary ASI channel 5 output corresponds to ASI Input Channel 1 loopback data
2d = Primary ASI channel 5 output corresponds to echo reference Channel 1 data
3d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-33. PASI_TX_CH5_CFG Register Field Descriptions (continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_CH5_SLOT_NU M[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00100b,,,,,,,,,,"Primary ASI output channel 5 slot assignment. 0d = TDM is slot 0 or I2S, LJ is left slot 0
1d = TDM is slot 1 or I2S, LJ is left slot 1
2d to 14d = Slot assigned as per configuration 15d = TDM is slot 15 or I2S, LJ is left slot 15 16d = TDM is slot 16 or I2S, LJ is right slot 0 17d = TDM is slot 17 or I2S, LJ is right slot 1 18d to 30d = Slot assigned as per configuration 31d = TDM is slot 31 or I2S, LJ is right slot 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.32 PASI_TX_CH6_CFG Register (Address = 0x23) [Reset = 0x05]
PASI_TX_CH6_CFG is shown in Table 8-34. Return to the Summary Table.
This register is the PASI TX Channel 6 configuration register.
Table 8-34. PASI_TX_CH6_CFG Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,,,,,,,,PASI_TX_CH6_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI output channel 6 configuration.
0d = Primary ASI channel 6 output is in a tri-state condition
1d = Primary ASI channel 6 output corresponds to ASI Input Channel 2 loopback data
2d = Primary ASI channel 6 output corresponds to echo reference Channel 2 data
3d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-0,,,,,,,,PASI_TX_CH6_SLOT_NU M[4:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00101b,,,,,,,,,,"Primary ASI output channel 6 slot assignment. 0d = TDM is slot 0 or I2S, LJ is left slot 0
1d = TDM is slot 1 or I2S, LJ is left slot 1
2d to 14d = Slot assigned as per configuration 15d = TDM is slot 15 or I2S, LJ is left slot 15 16d = TDM is slot 16 or I2S, LJ is right slot 0 17d = TDM is slot 17 or I2S, LJ is right slot 1 18d to 30d = Slot assigned as per configuration 31d = TDM is slot 31 or I2S, LJ is right slot 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.1.1.33 PASI_TX_CH7_CFG Register (Address = 0x24) [Reset = 0x06]
PASI_TX_CH7_CFG is shown in Table 8-35. Return to the Summary Table.
This register is the PASI TX Channel 7 configuration register.
Table 8-35. PASI_TX_CH7_CFG Register Field Descriptions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,RESERVED,,,,,,,,,,,,,,,,,R,,,,,,,,,0b,,,,,,,,,,Reserved bit; Write only reset value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5,,,,,,,,PASI_TX_CH7_CFG[1:0],,,,,,,,,,,,,,,,,R/W,,,,,,,,,00b,,,,,,,,,,"Primary ASI output channel 7 configuration.
0d = Primary ASI channel 7 output is in a tri-state condition
1d = Primary ASI channel 7 output corresponds to {VBAT_WLby2, TEMP_WLby2}
2d = Primary ASI channel 7 output corresponds to {echo_ref_ch1, echo_ref_ch2}
3d = Reserved",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit,,,,,,,,Field,,,,,,,,,,,,,,,,,Type,,,,,,,,,Reset,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
